Iteration #1

fireworks:
x_1 = [6.30452, 2.33931] , f(x_1) = 208.689
x_2 = [-1.86051, -3.21268] , f(x_2) = 17.8051
x_3 = [-1.07153, 6.88175] , f(x_3) = 37.1811
x_4 = [3.5076, 9.02784] , f(x_4) = 155.447
x_5 = [1.50646, 6.24044] , f(x_5) = 64.348
x_6 = [-4.97165, 5.23065] , f(x_6) = 44.3905
x_7 = [4.26588, 8.6793] , f(x_7) = 176.756
x_8 = [-4.97294, -7.55379] , f(x_8) = 99.6825
x_9 = [5.34181, 5.52755] , f(x_9) = 182.205
x_10 = [-0.63585, -7.80991] , f(x_10) = 83.1972
x_11 = [-6.75208, -7.64402] , f(x_11) = 142.466
x_12 = [6.11449, 4.66515] , f(x_12) = 210.968
x_13 = [-0.602511, 6.27972] , f(x_13) = 33.7344
x_14 = [-5.71087, 6.07481] , f(x_14) = 67.0654
x_15 = [-2.26193, 4.46175] , f(x_15) = 12.1895
x_16 = [-6.77431, -5.95741] , f(x_16) = 116.787
x_17 = [-3.19894, 1.36519] , f(x_17) = 4.44574
x_18 = [0.82991, 5.72953] , f(x_18) = 46.3937
x_19 = [-1.75307, -5.66249] , f(x_19) = 44.5717
x_20 = [4.75738, 9.7534] , f(x_20) = 213.608
ymin = 4.44574, ymax = 213.608

normal sparks:
fws #1: s = 0, A = 2.1809
fws #2: s = 2, A = 0.14265
ns_1 = [-1.86051, -3.14359]
ns_2 = [-1.8062, -3.15838]
fws #3: s = 2, A = 0.349547
ns_1 = [-0.764393, 7.18888]
ns_2 = [-1.07153, 7.17563]
fws #4: s = 1, A = 1.61239
ns_1 = [3.5076, 0]
fws #5: s = 1, A = 0.639634
ns_1 = [1.50646, 6.81634]
fws #6: s = 1, A = 0.426528
ns_1 = [-4.97165, 5.54288]
fws #7: s = 0, A = 1.83992
fws #8: s = 1, A = 1.01693
ns_1 = [-4.37121, -6.95205]
fws #9: s = 0, A = 1.89811
fws #10: s = 1, A = 0.840905
ns_1 = [-0.63585, -7.99984]
fws #11: s = 1, A = 1.47377
ns_1 = [-7.99768, -7.64402]
fws #12: s = 0, A = 2.20524
fws #13: s = 2, A = 0.312743
ns_1 = [-0.602511, 6.16695]
ns_2 = [-0.848856, 6.03337]
fws #14: s = 1, A = 0.668651
ns_1 = [-5.71087, 6.3541]
fws #15: s = 2, A = 0.082688
ns_1 = [-2.26193, 4.45177]
ns_2 = [-2.33877, 4.38491]
fws #16: s = 1, A = 1.19958
ns_1 = [-6.77431, -5.16487]
fws #17: s = 2, A = 1.0678e-08
ns_1 = [-3.19894, 1.36519]
ns_2 = [-3.19894, 1.36519]
fws #18: s = 1, A = 0.447918
ns_1 = [1.09459, 5.72953]
fws #19: s = 1, A = 0.428463
ns_1 = [-1.75307, -5.40701]
fws #20: s = 0, A = 2.23343

gaussian sparks:
gs_1 = [-6.77431, -5.56982], fw_16 = [-6.77431, -5.95741]
l_45 = [-4.97294, -7.06235], prob = 0.019386, accum_prob = 0.754385
l_46 = [-1.00181, 6.43403], prob = 0.0178332, accum_prob = 0.772218
l_47 = [-2.99082, 1.36519], prob = 0.0138848, accum_prob = 0.786103
l_48 = [-4.97294, -7.06235], prob = 0.019386, accum_prob = 0.805489
l_49 = [-4.97165, 4.89035], prob = 0.0199863, accum_prob = 0.825476
l_50 = [-5.71087, 5.67959], prob = 0.0218824, accum_prob = 0.847358
l_51 = [-5.33933, 6.07481], prob = 0.0218675, accum_prob = 0.869225
l_52 = [-1.75307, -5.29409], prob = 0.0130176, accum_prob = 0.882243
l_53 = [1.40845, 5.83444], prob = 0.0154386, accum_prob = 0.897682
l_54 = [-1.73947, -3.00367], prob = 0.00977382, accum_prob = 0.907456
l_55 = [1.40845, 5.83444], prob = 0.0154386, accum_prob = 0.922894
l_56 = [-4.64941, -7.06235], prob = 0.0189478, accum_prob = 0.941842
l_57 = [5.34181, 5.16794], prob = 0.0138617, accum_prob = 0.955704
l_58 = [1.50646, 5.83444], prob = 0.0153934, accum_prob = 0.971097
l_59 = [5.34181, 5.16794], prob = 0.0138617, accum_prob = 0.984959
l_60 = [0.82991, 5.35678], prob = 0.0150414, accum_prob = 1

Iteration #2

fireworks:
x_1 = [-3.19894, 1.36519] , f(x_1) = 4.44574
x_2 = [-4.97165, 5.23065] , f(x_2) = 44.3905
x_3 = [-4.97165, 5.23065] , f(x_3) = 44.3905
x_4 = [-5.71087, 6.07481] , f(x_4) = 67.0654
x_5 = [-1.86051, -3.21268] , f(x_5) = 17.8051
x_6 = [3.5076, 9.02784] , f(x_6) = 155.447
x_7 = [-7.99768, -7.64402] , f(x_7) = 182.636
x_8 = [5.34181, 5.16794] , f(x_8) = 179.078
x_9 = [-0.848856, 6.03337] , f(x_9) = 29.3103
x_10 = [-1.07153, 7.17563] , f(x_10) = 40.7247
x_11 = [-4.97165, 5.54288] , f(x_11) = 47.1299
x_12 = [1.50646, 6.24044] , f(x_12) = 64.348
x_13 = [-0.764393, 7.18888] , f(x_13) = 42.8824
x_14 = [-0.602511, 6.27972] , f(x_14) = 33.7344
x_15 = [4.75738, 9.7534] , f(x_15) = 213.608
x_16 = [-1.86051, -3.14359] , f(x_16) = 17.2277
x_17 = [3.5076, 9.02784] , f(x_17) = 155.447
x_18 = [5.34181, 5.52755] , f(x_18) = 182.205
x_19 = [6.11449, 4.66515] , f(x_19) = 210.968
x_20 = [1.09459, 5.72953] , f(x_20) = 51.098
ymin = 4.44574, ymax = 213.608

normal sparks:
fws #1: s = 2, A = 1.17992e-08
ns_1 = [-3.19894, 1.36519]
ns_2 = [-3.19894, 1.36519]
fws #2: s = 1, A = 0.471317
ns_1 = [-5.28772, 5.23065]
fws #3: s = 1, A = 0.471317
ns_1 = [-5.21162, 5.23065]
fws #4: s = 1, A = 0.738863
ns_1 = [-5.71087, 6.13203]
fws #5: s = 2, A = 0.15763
ns_1 = [-1.84636, -3.19854]
ns_2 = [-1.73079, -3.21268]
fws #6: s = 0, A = 1.7817
fws #7: s = 0, A = 2.1025
fws #8: s = 0, A = 2.06053
fws #9: s = 1, A = 0.293382
ns_1 = [-0.582275, 6.29996]
fws #10: s = 1, A = 0.428063
ns_1 = [-0.983188, 7.17563]
fws #11: s = 1, A = 0.503639
ns_1 = [-4.97165, 5.34233]
fws #12: s = 1, A = 0.7068
ns_1 = [1.50646, 6.60902]
fws #13: s = 1, A = 0.453523
ns_1 = [-0.764393, 7.45223]
fws #14: s = 1, A = 0.345583
ns_1 = [-0.602511, 5.98108]
fws #15: s = 0, A = 2.46796
fws #16: s = 2, A = 0.150817
ns_1 = [-1.86051, -3.21214]
ns_2 = [-1.99718, -3.28026]
fws #17: s = 0, A = 1.7817
fws #18: s = 0, A = 2.09742
fws #19: s = 0, A = 2.4368
fws #20: s = 1, A = 0.55046
ns_1 = [1.09459, 6.13107]

gaussian sparks:
gs_1 = [-0.563312, 5.87117], fw_14 = [-0.602511, 6.27972]
gs_2 = [5.71669, 4.36164], fw_19 = [6.11449, 4.66515]
gs_3 = [5.34181, 5.16794], fw_18 = [5.34181, 5.52755]
gs_4 = [4.99428, 5.16794], fw_18 = [5.34181, 5.52755]
gs_5 = [-0.79363, 6.03337], fw_9 = [-0.848856, 6.03337]
gs_6 = [-0.764393, 6.72118], fw_13 = [-0.764393, 7.18888]
gs_7 = [-1.73947, -3.21268], fw_5 = [-1.86051, -3.21268]
gs_8 = [-1.73947, -3.14359], fw_16 = [-1.86051, -3.14359]
gs_9 = [3.5076, 8.4405], fw_6 = [3.5076, 9.02784]
gs_10 = [4.44787, 9.11885], fw_15 = [4.75738, 9.7534]
gs_11 = [-1.00181, 6.7088], fw_10 = [-1.07153, 7.17563]
gs_12 = [-0.602511, 5.87117], fw_14 = [-0.602511, 6.27972]
gs_13 = [3.2794, 8.4405], fw_6 = [3.5076, 9.02784]
gs_14 = [1.02338, 5.35678], fw_20 = [1.09459, 5.72953]
gs_15 = [-1.73947, -3.21268], fw_5 = [-1.86051, -3.21268]
gs_16 = [-0.848856, 5.64085], fw_9 = [-0.848856, 6.03337]
gs_17 = [3.2794, 9.02784], fw_17 = [3.5076, 9.02784]
gs_18 = [-0.79363, 5.64085], fw_9 = [-0.848856, 6.03337]
gs_19 = [-1.07153, 6.7088], fw_10 = [-1.07153, 7.17563]
gs_20 = [-4.6482, 5.18227], fw_11 = [-4.97165, 5.54288]

Best Location:
x* = [-3.19894, 1.36519], f(x*) = 4.44574

probabilities:
l_1 = [-3.19894, 1.36519], prob = 0.00619693, accum_prob = 0.00619693
l_2 = [-4.97165, 5.23065], prob = 0.00619693, accum_prob = 0.0123939
l_3 = [-4.97165, 5.23065], prob = 0.00619693, accum_prob = 0.0185908
l_4 = [-5.71087, 6.07481], prob = 0.00941324, accum_prob = 0.028004
l_5 = [-1.86051, -3.21268], prob = 0.0200628, accum_prob = 0.0480668
l_6 = [3.5076, 9.02784], prob = 0.0283775, accum_prob = 0.0764443
l_7 = [-7.99768, -7.64402], prob = 0.0341472, accum_prob = 0.110591
l_8 = [5.34181, 5.16794], prob = 0.028653, accum_prob = 0.139244
l_9 = [-0.848856, 6.03337], prob = 0.0137366, accum_prob = 0.152981
l_10 = [-1.07153, 7.17563], prob = 0.0153677, accum_prob = 0.168349
l_11 = [-4.97165, 5.54288], prob = 0.00706822, accum_prob = 0.175417
l_12 = [1.50646, 6.24044], prob = 0.0194276, accum_prob = 0.194845
l_13 = [-0.764393, 7.18888], prob = 0.0159606, accum_prob = 0.210805
l_14 = [-0.602511, 6.27972], prob = 0.0146474, accum_prob = 0.225453
l_15 = [4.75738, 9.7534], prob = 0.0324819, accum_prob = 0.257934
l_16 = [-1.86051, -3.14359], prob = 0.0198717, accum_prob = 0.277806
l_17 = [3.5076, 9.02784], prob = 0.0283775, accum_prob = 0.306184
l_18 = [5.34181, 5.52755], prob = 0.0288804, accum_prob = 0.335064
l_19 = [6.11449, 4.66515], prob = 0.0305745, accum_prob = 0.365639
l_20 = [1.09459, 5.72953], prob = 0.0177912, accum_prob = 0.38343
l_21 = [-3.19894, 1.36519], prob = 0.00619693, accum_prob = 0.389627
l_22 = [-3.19894, 1.36519], prob = 0.00619693, accum_prob = 0.395824
l_23 = [-5.28772, 5.23065], prob = 0.00686323, accum_prob = 0.402687
l_24 = [-5.21162, 5.23065], prob = 0.00670036, accum_prob = 0.409387
l_25 = [-5.71087, 6.13203], prob = 0.00955053, accum_prob = 0.418938
l_26 = [-1.84636, -3.19854], prob = 0.0200366, accum_prob = 0.438974
l_27 = [-1.73079, -3.21268], prob = 0.0201847, accum_prob = 0.459159
l_28 = [-0.582275, 6.29996], prob = 0.0147228, accum_prob = 0.473882
l_29 = [-0.983188, 7.17563], prob = 0.0155282, accum_prob = 0.48941
l_30 = [-4.97165, 5.34233], prob = 0.00650798, accum_prob = 0.495918
l_31 = [1.50646, 6.60902], prob = 0.0199182, accum_prob = 0.515836
l_32 = [-0.764393, 7.45223], prob = 0.0164865, accum_prob = 0.532323
l_33 = [-0.602511, 5.98108], prob = 0.0141775, accum_prob = 0.5465
l_34 = [-1.86051, -3.21214], prob = 0.0200613, accum_prob = 0.566562
l_35 = [-1.99718, -3.28026], prob = 0.0201302, accum_prob = 0.586692
l_36 = [1.09459, 6.13107], prob = 0.0182843, accum_prob = 0.604976
l_37 = [-0.563312, 5.87117], prob = 0.0140984, accum_prob = 0.619074
l_38 = [5.71669, 4.36164], prob = 0.0293329, accum_prob = 0.648407
l_39 = [5.34181, 5.16794], prob = 0.028653, accum_prob = 0.67706
l_40 = [4.99428, 5.16794], prob = 0.0276855, accum_prob = 0.704746
l_41 = [-0.79363, 6.03337], prob = 0.0138522, accum_prob = 0.718598
l_42 = [-0.764393, 6.72118], prob = 0.0150776, accum_prob = 0.733676
l_43 = [-1.73947, -3.21268], prob = 0.0201763, accum_prob = 0.753852
l_44 = [-1.73947, -3.14359], prob = 0.0199865, accum_prob = 0.773838
l_45 = [3.5076, 8.4405], prob = 0.027418, accum_prob = 0.801256
l_46 = [4.44787, 9.11885], prob = 0.030719, accum_prob = 0.831975
l_47 = [-1.00181, 6.7088], prob = 0.0145923, accum_prob = 0.846568
l_48 = [-0.602511, 5.87117], prob = 0.0140132, accum_prob = 0.860581
l_49 = [3.2794, 8.4405], prob = 0.0268808, accum_prob = 0.887462
l_50 = [1.02338, 5.35678], prob = 0.0172051, accum_prob = 0.904667
l_51 = [-1.73947, -3.21268], prob = 0.0201763, accum_prob = 0.924843
l_52 = [-0.848856, 5.64085], prob = 0.0131472, accum_prob = 0.93799
l_53 = [3.2794, 9.02784], prob = 0.0278578, accum_prob = 0.965848
l_54 = [-0.79363, 5.64085], prob = 0.0132664, accum_prob = 0.979115
l_55 = [-1.07153, 6.7088], prob = 0.0144591, accum_prob = 0.993574
l_56 = [-4.6482, 5.18227], prob = 0.00642635, accum_prob = 1

Iteration #3

fireworks:
x_1 = [-3.19894, 1.36519] , f(x_1) = 4.44574
x_2 = [1.50646, 6.60902] , f(x_2) = 68.347
x_3 = [-0.602511, 6.27972] , f(x_3) = 33.7344
x_4 = [-1.84636, -3.19854] , f(x_4) = 17.6985
x_5 = [-1.73947, -3.14359] , f(x_5) = 17.3729
x_6 = [3.2794, 9.02784] , f(x_6) = 148.063
x_7 = [1.09459, 6.13107] , f(x_7) = 55.0573
x_8 = [3.5076, 8.4405] , f(x_8) = 146.362
x_9 = [-1.86051, -3.21268] , f(x_9) = 17.8051
x_10 = [1.09459, 5.72953] , f(x_10) = 51.098
x_11 = [3.5076, 8.4405] , f(x_11) = 146.362
x_12 = [-1.99718, -3.28026] , f(x_12) = 18.3207
x_13 = [-1.73947, -3.14359] , f(x_13) = 17.3729
x_14 = [-0.602511, 6.27972] , f(x_14) = 33.7344
x_15 = [-0.563312, 5.87117] , f(x_15) = 29.9205
x_16 = [5.34181, 5.16794] , f(x_16) = 179.078
x_17 = [-1.73947, -3.21268] , f(x_17) = 17.9503
x_18 = [-0.582275, 6.29996] , f(x_18) = 34.1194
x_19 = [-0.79363, 5.64085] , f(x_19) = 25.9035
x_20 = [6.11449, 4.66515] , f(x_20) = 210.968
ymin = 4.44574, ymax = 210.968

normal sparks:
fws #1: s = 1, A = 1.68805e-08
ns_1 = [-3.19894, 1.36519]
fws #2: s = 1, A = 1.07868
ns_1 = [1.46839, 6.60902]
fws #3: s = 1, A = 0.494407
ns_1 = [-1.04783, 5.8344]
fws #4: s = 1, A = 0.223714
ns_1 = [-1.84636, -3.31729]
fws #5: s = 1, A = 0.218218
ns_1 = [-1.59549, -3.14359]
fws #6: s = 0, A = 2.42432
fws #7: s = 1, A = 0.854349
ns_1 = [0.577181, 6.13107]
fws #8: s = 0, A = 2.39562
fws #9: s = 1, A = 0.225512
ns_1 = [-1.86051, -3.29486]
fws #10: s = 1, A = 0.787513
ns_1 = [1.09459, 6.37141]
fws #11: s = 0, A = 2.39562
fws #12: s = 1, A = 0.234215
ns_1 = [-1.99718, -3.17061]
fws #13: s = 1, A = 0.218218
ns_1 = [-1.70984, -3.11396]
fws #14: s = 1, A = 0.494407
ns_1 = [-0.602511, 5.92474]
fws #15: s = 1, A = 0.430027
ns_1 = [-0.563312, 5.68643]
fws #16: s = 0, A = 2.94788
fws #17: s = 1, A = 0.227964
ns_1 = [-1.65597, -3.12918]
fws #18: s = 1, A = 0.500906
ns_1 = [-0.582275, 6.59327]
fws #19: s = 1, A = 0.362217
ns_1 = [-0.79363, 5.31134]
fws #20: s = 0, A = 3.4862

gaussian sparks:
gs_1 = [1.50646, 6.17905], fw_2 = [1.50646, 6.60902]
gs_2 = [1.09459, 5.35678], fw_10 = [1.09459, 5.72953]
gs_3 = [-1.84636, -2.99044], fw_4 = [-1.84636, -3.19854]
gs_4 = [-0.544392, 6.29996], fw_18 = [-0.582275, 6.29996]
gs_5 = [-2.99082, 1.27637], fw_1 = [-3.19894, 1.36519]
gs_6 = [1.50646, 6.17905], fw_2 = [1.50646, 6.60902]
gs_7 = [-1.73947, -3.00367], fw_17 = [-1.73947, -3.21268]
gs_8 = [-0.544392, 6.29996], fw_18 = [-0.582275, 6.29996]
gs_9 = [-0.741998, 5.27386], fw_19 = [-0.79363, 5.64085]
gs_10 = [-3.19894, 1.27637], fw_1 = [-3.19894, 1.36519]
gs_11 = [6.11449, 4.36164], fw_20 = [6.11449, 4.66515]
gs_12 = [3.5076, 7.89137], fw_8 = [3.5076, 8.4405]
gs_13 = [5.71669, 4.36164], fw_20 = [6.11449, 4.66515]
gs_14 = [-1.73947, -3.00367], fw_9 = [-1.86051, -3.21268]
gs_15 = [3.06605, 9.02784], fw_6 = [3.2794, 9.02784]
gs_16 = [-0.582275, 5.89009], fw_18 = [-0.582275, 6.29996]
gs_17 = [-1.73947, -2.93907], fw_13 = [-1.73947, -3.14359]
gs_18 = [-3.19894, 1.27637], fw_1 = [-3.19894, 1.36519]
gs_19 = [-1.73947, -2.93907], fw_13 = [-1.73947, -3.14359]
gs_20 = [-1.86051, -3.00367], fw_9 = [-1.86051, -3.21268]

Best Location:
x* = [-3.19894, 1.36519], f(x*) = 4.44574

probabilities:
l_1 = [-3.19894, 1.36519], prob = 0.0118456, accum_prob = 0.0118456
l_2 = [1.50646, 6.60902], prob = 0.0118456, accum_prob = 0.0236912
l_3 = [-0.602511, 6.27972], prob = 0.0129339, accum_prob = 0.0366252
l_4 = [-1.84636, -3.19854], prob = 0.0254294, accum_prob = 0.0620546
l_5 = [-1.73947, -3.14359], prob = 0.0252494, accum_prob = 0.087304
l_6 = [3.2794, 9.02784], prob = 0.0219129, accum_prob = 0.109217
l_7 = [1.09459, 6.13107], prob = 0.0118459, accum_prob = 0.121063
l_8 = [3.5076, 8.4405], prob = 0.0209516, accum_prob = 0.142014
l_9 = [-1.86051, -3.21268], prob = 0.0254757, accum_prob = 0.16749
l_10 = [1.09459, 5.72953], prob = 0.0119262, accum_prob = 0.179416
l_11 = [3.5076, 8.4405], prob = 0.0209516, accum_prob = 0.200368
l_12 = [-1.99718, -3.28026], prob = 0.0257072, accum_prob = 0.226075
l_13 = [-1.73947, -3.14359], prob = 0.0252494, accum_prob = 0.251325
l_14 = [-0.602511, 6.27972], prob = 0.0129339, accum_prob = 0.264258
l_15 = [-0.563312, 5.87117], prob = 0.0124712, accum_prob = 0.27673
l_16 = [5.34181, 5.16794], prob = 0.0226073, accum_prob = 0.299337
l_17 = [-1.73947, -3.21268], prob = 0.0254703, accum_prob = 0.324807
l_18 = [-0.582275, 6.29996], prob = 0.0129412, accum_prob = 0.337748
l_19 = [-0.79363, 5.64085], prob = 0.012444, accum_prob = 0.350192
l_20 = [6.11449, 4.66515], prob = 0.0250213, accum_prob = 0.375214
l_21 = [-3.19894, 1.36519], prob = 0.0118456, accum_prob = 0.387059
l_22 = [1.46839, 6.60902], prob = 0.011867, accum_prob = 0.398926
l_23 = [-1.04783, 5.8344], prob = 0.0128269, accum_prob = 0.411753
l_24 = [-1.84636, -3.31729], prob = 0.0258101, accum_prob = 0.437563
l_25 = [-1.59549, -3.14359], prob = 0.0252523, accum_prob = 0.462816
l_26 = [0.577181, 6.13107], prob = 0.0119802, accum_prob = 0.474796
l_27 = [-1.86051, -3.29486], prob = 0.0257392, accum_prob = 0.500535
l_28 = [1.09459, 6.37141], prob = 0.011888, accum_prob = 0.512423
l_29 = [-1.99718, -3.17061], prob = 0.0253552, accum_prob = 0.537778
l_30 = [-1.70984, -3.11396], prob = 0.0251546, accum_prob = 0.562933
l_31 = [-0.602511, 5.92474], prob = 0.0125497, accum_prob = 0.575483
l_32 = [-0.563312, 5.68643], prob = 0.0123201, accum_prob = 0.587803
l_33 = [-1.65597, -3.12918], prob = 0.025204, accum_prob = 0.613007
l_34 = [-0.582275, 6.59327], prob = 0.0133415, accum_prob = 0.626348
l_35 = [-0.79363, 5.31134], prob = 0.0122103, accum_prob = 0.638558
